com.example.buyers.app-jetified-ads-adservices-java-1.0.0-beta05-0 C:\Users\Administrator\.gradle\caches\transforms-3\0af7376a84fd501f30457b3f6ec56435\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.buyers.app-jetified-startup-runtime-1.1.1-1 C:\Users\Administrator\.gradle\caches\transforms-3\0fdbbc97fdea38e5cfe51eb4fb530a0a\transformed\jetified-startup-runtime-1.1.1\res
com.example.buyers.app-fragment-1.5.7-2 C:\Users\Administrator\.gradle\caches\transforms-3\10146ee8111cdff5cba6f8c5dffef979\transformed\fragment-1.5.7\res
com.example.buyers.app-jetified-activity-1.7.2-3 C:\Users\Administrator\.gradle\caches\transforms-3\217c889eb624e07fb16728ec6c5d641c\transformed\jetified-activity-1.7.2\res
com.example.buyers.app-jetified-window-java-1.0.0-beta04-4 C:\Users\Administrator\.gradle\caches\transforms-3\337126e5a94dab924c8934e3b917c87d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.buyers.app-lifecycle-viewmodel-2.6.1-5 C:\Users\Administrator\.gradle\caches\transforms-3\33b40d05952eea0e7ec077d8046229cd\transformed\lifecycle-viewmodel-2.6.1\res
com.example.buyers.app-jetified-savedstate-1.2.1-6 C:\Users\Administrator\.gradle\caches\transforms-3\44274a6cd7729846c3f3b9413b2c6c95\transformed\jetified-savedstate-1.2.1\res
com.example.buyers.app-jetified-play-services-maps-18.2.0-7 C:\Users\Administrator\.gradle\caches\transforms-3\5d7aa25ffe59a0ab97d4eaa613912a62\transformed\jetified-play-services-maps-18.2.0\res
com.example.buyers.app-jetified-play-services-measurement-api-21.5.1-8 C:\Users\Administrator\.gradle\caches\transforms-3\600c86d9727f2160f4d5223e1720fcdc\transformed\jetified-play-services-measurement-api-21.5.1\res
com.example.buyers.app-jetified-ads-adservices-1.0.0-beta05-9 C:\Users\Administrator\.gradle\caches\transforms-3\67db5e478ff0792f0f93fd8ab17c15bb\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.buyers.app-jetified-core-ktx-1.12.0-10 C:\Users\Administrator\.gradle\caches\transforms-3\74157caa782a93bb33b28f0cd4669598\transformed\jetified-core-ktx-1.12.0\res
com.example.buyers.app-jetified-profileinstaller-1.3.0-11 C:\Users\Administrator\.gradle\caches\transforms-3\8433dcbd08ab9771624df19eb4b2c00d\transformed\jetified-profileinstaller-1.3.0\res
com.example.buyers.app-jetified-play-services-auth-21.0.0-12 C:\Users\Administrator\.gradle\caches\transforms-3\ba4edd0289acd67c1edcaa0e622bc516\transformed\jetified-play-services-auth-21.0.0\res
com.example.buyers.app-jetified-annotation-experimental-1.3.0-13 C:\Users\Administrator\.gradle\caches\transforms-3\bab942b3ce0b368b235e57a1c1196215\transformed\jetified-annotation-experimental-1.3.0\res
com.example.buyers.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-14 C:\Users\Administrator\.gradle\caches\transforms-3\c2d716762515b4f73c21aa014b199e91\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.buyers.app-jetified-play-services-basement-18.3.0-15 C:\Users\Administrator\.gradle\caches\transforms-3\c2f780b4a1702c0c4764bbb1d34acb99\transformed\jetified-play-services-basement-18.3.0\res
com.example.buyers.app-core-1.12.0-16 C:\Users\Administrator\.gradle\caches\transforms-3\c770e478768c5404de32a9b12d85523b\transformed\core-1.12.0\res
com.example.buyers.app-browser-1.5.0-17 C:\Users\Administrator\.gradle\caches\transforms-3\cefc74298548529681865f327ebc2340\transformed\browser-1.5.0\res
com.example.buyers.app-core-runtime-2.2.0-18 C:\Users\Administrator\.gradle\caches\transforms-3\d41691f101eb3d19b5d72363adc62b5f\transformed\core-runtime-2.2.0\res
com.example.buyers.app-jetified-firebase-common-20.4.2-19 C:\Users\Administrator\.gradle\caches\transforms-3\de878dcd05748d309690a17309fd3aed\transformed\jetified-firebase-common-20.4.2\res
com.example.buyers.app-lifecycle-runtime-2.6.1-20 C:\Users\Administrator\.gradle\caches\transforms-3\e18608bb1b08e7889739f2d872db27eb\transformed\lifecycle-runtime-2.6.1\res
com.example.buyers.app-jetified-window-1.0.0-beta04-21 C:\Users\Administrator\.gradle\caches\transforms-3\e6ca28d6da1806539f376f0db21870f2\transformed\jetified-window-1.0.0-beta04\res
com.example.buyers.app-jetified-play-services-base-18.1.0-22 C:\Users\Administrator\.gradle\caches\transforms-3\f3be1a098715d0b0d243da846335b02e\transformed\jetified-play-services-base-18.1.0\res
com.example.buyers.app-lifecycle-livedata-core-2.6.1-23 C:\Users\Administrator\.gradle\caches\transforms-3\faaf045be672b390ebe19fff01e7de9b\transformed\lifecycle-livedata-core-2.6.1\res
com.example.buyers.app-main-24 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\android\app\src\main\res
com.example.buyers.app-release-25 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\android\app\src\release\res
com.example.buyers.app-google-services-26 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\generated\res\google-services\release
com.example.buyers.app-pngs-27 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\generated\res\pngs\release
com.example.buyers.app-resValues-28 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\generated\res\resValues\release
com.example.buyers.app-rs-29 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\generated\res\rs\release
com.example.buyers.app-mergeReleaseResources-30 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.buyers.app-mergeReleaseResources-31 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.buyers.app-merged_res-32 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\app\intermediates\merged_res\release
com.example.buyers.app-packaged_res-33 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\cloud_firestore\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-34 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\firebase_auth\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-35 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\firebase_core\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-36 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\firebase_storage\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-37 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\flutter_geocoder\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-38 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-39 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\geolocator_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-40 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\google_maps_flutter_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-41 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\google_sign_in_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-42 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\image_picker_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-43 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\location\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-44 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\map_launcher\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-45 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\path_provider_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-46 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\shared_preferences_android\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-47 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\sms_autofill\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-48 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\sqflite\intermediates\packaged_res\release
com.example.buyers.app-packaged_res-49 C:\Users\Administrator\Flutter E-Tabo\e_tabo_app\build\url_launcher_android\intermediates\packaged_res\release
